% Hello, this is the DOMREG whois service.
%
% By submitting a query you agree not to use the information made
% available to:
% - allow, enable or otherwise support the transmission of unsolicited,
%   commercial advertising or other solicitations whether via email or
%   otherwise;
% - target advertising in any possible way;
% - to cause nuisance in any possible way to the registrants by sending
%   (whether by automated, electronic processes capable of enabling
%   high volumes or other possible means) messages to them.
%
% Version 0.4
%
% For more information please visit https://whois.lt
%
Domain:			dhl4you.lt
Status:			registered
Registered:		2021-08-05
Expires:		2025-08-06
%
Registrar:		INWX GmbH
Registrar website:	http://www.domrobot.com
Registrar email:	info@domrobot.com
%
Contact organization:	Deutsche Post AG
Contact email:		technicalcontact.domain@deutschepost.de
%
Nameserver:		ns4.dhl.com	
Nameserver:		ns2.dhl.com	
Nameserver:		ns6.dhl.com	
