Market Price | Dhaka Stock Exchange
Wednesday, March 26, 2025
Current Time: 6:29:05 AM (BST)
Market Status: Closed
Wed, 26 Mar, 25
6:29:05 AM
Closed
1JANATAMF 3.20
0.00    0.00%
1STPRIMFMF 21.00
0.90    4.48%
AAMRANET 22.80
0.40    1.79%
AAMRATECH 14.80
0.10    0.68%
ABB1STMF 4.10
-0.10    -2.38%
ABBANK 7.10
-0.10    -1.39%
ACFL   17.90
-0.20    -1.10%
ACI   181.20
1.30    0.72%
ACIFORMULA 129.70
-0.20    -0.15%
ACMELAB 74.10
0.20    0.27%
ACMEPL 15.00
0.00    0.00%
ACTIVEFINE 9.50
0.00    0.00%
ADNTEL 84.40
1.10    1.32%
ADVENT 16.20
0.00    0.00%
AFCAGRO 10.10
0.00    0.00%
AFTABAUTO 33.40
-0.40    -1.18%
AGNISYSL 27.20
0.20    0.74%
AGRANINS 24.50
-0.20    -0.81%
AIBL1STIMF 6.90
0.00    0.00%
AIBLPBOND 4750.00
0.00    0.00%
AIL   54.80
-2.30    -4.03%
AL-HAJTEX 150.60
2.20    1.48%
ALARABANK 23.40
0.00    0.00%
ALIF   6.90
-0.10    -1.43%
ALLTEX 12.40
0.10    0.81%
AMANFEED 26.50
0.10    0.38%
AMBEEPHA 753.00
4.80    0.64%
AMCL(PRAN) 201.00
0.90    0.45%
ANLIMAYARN 22.40
-0.30    -1.32%
ANWARGALV 69.40
0.50    0.73%
AOL   15.90
-0.10    -0.62%
APEXFOODS 203.80
-0.70    -0.34%
APEXFOOT 206.00
2.50    1.23%
APEXSPINN 95.50
-0.20    -0.21%
APEXTANRY 66.50
0.30    0.45%
APOLOISPAT 3.90
0.10    2.63%
ARAMIT 163.30
0.60    0.37%
ARAMITCEM 15.00
0.30    2.04%
ARGONDENIM 17.00
0.00    0.00%
ASIAINS 27.40
0.30    1.11%
ASIAPACINS 30.00
0.30    1.01%
ASIATICLAB 37.10
0.90    2.49%
ATLASBANG 51.00
0.50    0.99%
AZIZPIPES 51.70
0.30    0.58%
BANGAS 94.00
0.20    0.21%
BANKASIA 16.90
0.00    0.00%
BARKAPOWER 10.10
0.20    2.02%
BATASHOE 837.10
16.60    2.02%
BATBC   323.90
-0.10    -0.03%
BAYLEASING 6.30
0.00    0.00%
BBS   12.20
0.00    0.00%
BBSCABLES 18.40
