MISL-Player Roster
Major Indoor Soccer League Players
MISL
Team Rosters
Players
Jerseys
Warmups
Stats
Contact
NASL
ASL
ABA
ABL
EBA
WFL
A
Abascal, Marco
Abrahams, LaurieAbreau, Luiz
Acosta, Jorge
Adade, Albert
Adzic, Jerry
Agnew, Mike
Agoos, Jeff
Albanese, Angelo
Alberto, Luis
Albuquerque, Oscar
Alderson, Brian
Alioto, Tim
Alioto, Tom
Allen, Craig
Allison, Gary
Allison, Steve
Alonso, Ricardo
Alves, Alberto
Aly, Amyr
Amlong, Gary
Amoresano, Rudy
Anderson, Aly
Anderson, Ian
Anderson, Willie
Andruszewski, Manny
Anhielo, Alfredo
Antoine, Pascal
Arbalaez, Victor
Armstrong, Desmond
Arnautoff, Peter
Ashton, Chad
Askew, Sonny
Astigarraga, Ruben
Atack Lee
Atanasio, Ron
Atmore, Mark
Attiah, Mohammed
Atuegbu, Andy
Auguste, Arsene
Ayre, Garry
Azevedo, Eddie
B
Bachner, Igor
Bahr, Casey
Bain, John
Bajtl, Mario
Baker, Pat
Bakhtiari, Saeed
Bakic Mike
Balboa, Marcelo
Bandov, Boris
Bandovic, Boki
Bandovic, John Nebo
Banks, David
Baralic, Peter
Barbosa, Manuel
Barca, Mike
Baretta, John
Barger, Joe
Barros, Antonio
Barry, Mike
Bart, Ted
Barton, Frank
Bartro, Tim
Basso, Alex
Batalla, Miguel
Batata
Baylon, Chico
Beck, Vincent
Becker, Willy
Belanger, Jim
Belfiore, Ivan
Bell, Scott
Bellinger, Tony
Ben Dror, Ilan
Benedetti, Scott
Benigno, Richard
Bennett, Chris
Bernardes, Salvador
Bernardi, Guilio
Bernthal, Rob
Bertl, Horst
Best,Clyde
Betancourt, Armando
Beto
Betts, Tony
Biason, Scott
Bick, Sam
Bickham, Mark
Biller, Savva
Biley, Alan
Bily, Tony
Birjokov, Darko
Birkenmeier, Hubert
Black, Ralph
Blaney, Ed
Blanker, Tony
Blasingame, Gregg
Bliss, Brian
Blubaugh, Rick
Boardman, Steve
Bojovic, Zoran
Boljevic, Billy
Boncek, Dave
Bono, Tony
Bordinggaard, Keld
Borja, Chico
Borja,
Ramiro
Borozzi, John
Bosco, Carlo
Bourne, Jeff
Bowers, Sean
Boyce, Barney
Boyle, John
Bozada, Bob
Bradford, David
Bradshaw, Steve
Brady, Michael
Brands, Rich
Brannan, Alex
Brcic, David
Brennan, Dan
Bridge, Ian
Brodsgaard, Shel
Brooks, Adrian
Brooks, John
Brown, Cliff
Brown, Terry
Bruch, Bobby
Bucci, Frank
Budd, Brian
Bukarica, Zuravko
Bunbury, Alex
Buriano, Ernie
Burke, Don
Burke, Mike
Busk, Jens
But, Richard
Butler, Dave
Buttle, Steve
Byrne, David
C
Cacciatore, Jeff
Cacho
Cahill, Paul
Calderon, Luis
Calvert, Cliff
Calvillo, Antonio
Cameron, Jerry
Campbell, Rob
Cano, Marine
Canter, Dan
Cantillo, Ringo
Carbognani, Toni
Carbonara, Glen
Cardenas, Juan
Cardoso, Sergio
Carrera, Marcelo
Carrizo, Raul
Casey, Jim
Caskey, Billy
Castenada, Gus
Castillo, Mirko
Castro, Diego
Castro, Rod
Cattaneo, Chris
Cave, Mickey
Celestin, Gerald
Cerin, John
Cervin, Ceasar
Chapman, Andy
Carey, Charlie
Carr, Peter
Carrera, Marcelo
Charbonneau, Howie
Charles, Clive
Chavez, Roger
Child, Paul
Chinaglia, Giorgio
Chinapoo, Richard
Cho, Young Jeung
Christensen, Carl
Christensen, Karsten
Christensen, Mark
Chueden, Chris
Chursky, Tony
Cico
Cila, Renato
Cinar, Engin
Cioffi, Lou
Clark, Tim
Clarke, Joey
Clavijo, Fernando
Cmikiewicz, Les
Coffee, Paul
Cogsville, Donald
Cohen, Neil
Cohen, Prosper
Coker, Ade
Collico, Pete
Collier, Gary
Collins, Ben
Collins, Chris
Collins, John
Collins, Michael
Comrie, Elvis
Condric, Tom
Conn, Alfie
Consantino, Daniel
Cooke, Charlie
Coplin, Ken
Cordas, Charlie
Cordy, Henk
Cornolo, Graziano
Cornwell, Lee
Costa, Armando
Counce, Dan
Covone, Mike
Creaney, Hugh
Crescitelli, Tony
Crisp, Rocky
Crnko, Gustavo
Crook, Billy
