ï»¿
Encyclopedia of Baseball Catchers - Catcher List - P & Q
List of Major League Baseball Catchers
Complete
Baseball Catcher Index (1871-2010)
Tom Padden to Guillermo Quiroz
Previous | Index | Next
Padden, Tom
Padgett, Don
Paepke, Dennis
Pagliaroni, Jim
Pagnozzi, Matt
Pagnozzi, Tom
Palacios, Rey
Palmisano, Joe
Pappas, Erik
Pardo, Al
Parent, Mark
Parisse, Tony
Parker, Dixie
Parks, Derek
Parrish, Lance
Parsons, Dixie
Partee, Roy
Pasek, Johnny
Pasley, Kevin
Patterson, Hank
Patton, Bill
Patton, Tom
Paul, Josh
Paul, Lou
Paulino, Ronny
Pauxtis, Si
Pavletich, Don
Pawelek, Ted
Payne, Fred
Peacock, Johnny
Pearce, Ducky
Peden, Les
Pedre, Jorge
Peitz, Heinie
Pellow, Kit
Pena, Angel
Pena, Bryan
Pena, Tony
Peoples, Jimmy
Perez, Eddie
Perez, Miguel
Perkins, Cy
Peterman, Bill
Peters, John
Peterson, Hardy
Peterson, Bob
Petralli, Geno
Petrick, Ben
Pevey, Marty
Pfister, George
Phelps, Ed
Phelps, Babe
Phelps, Josh
Phillips, Eddie
Phillips, Jason
Phillips, Kyle
Phillips, Paul
Piazza, Mike
Picinich, Val
Pierson, Dave
Pierzynski, A.J.
Pignatano, Joe
Pitz, Herman
Plaskett, Elmo
Plummer, Bill
Pocoroba, Biff
Poland, Hugh
Porter, Darrell
Porter, Jay
Posada, Jorge
Posey, Buster
Potts, Dan
Powell, Landon
Powers, Mike
Powers, Phil
Pramesa, Johnny
Pratt, Larry
Pratt, Todd
Price, Jim
Prince, Tom
Pruett, Jim
Pujols, Luis
Putman, Ed
Pytlak, Frankie
Quinlan, Frank
Quinn, unk
Quinn, John
Quinn, Joe
Quinn, Oscar
Quinn, Paddy
Quinn, Patrick
Quinn, Tom
Quintero, Humberto
Quinton, Marshall
Quirk, Jaime
Quiroz, Guillermo
Previous
| Index | Next
Click on underlined catchers to see their individual page
