% Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-03-26T20:03:56-03:00 - 2a09:bac5:c82e:db9::15e:e5

domain:      centronortebank.com.br
owner:       Rolid Jaber Neto
ownerid:     28.197.953/0001-00
responsible: Rolid Jaber Neto
country:     BR
owner-c:     ROJNE17
tech-c:      ROJNE17
nserver:     ns1.cngrupo.com
nsstat:      20250324 AA
nslastaa:    20250324
nserver:     ns2.cngrupo.com
nsstat:      20250324 AA
nslastaa:    20250324
saci:        yes
created:     20181129 #19060641
changed:     20241101
expires:     20251129
status:      published

nic-hdl-br:  ROJNE17
person:      Rolid Jaber Neto
e-mail:      adm@grupodisplay.com
country:     BR
created:     20180720
changed:     20190930

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.
