1982 NHL Entry Draft -- Brian Bellows
View: Previous | Next
1982
ENTRY DRAFT
Draft Quick Facts
Traded Picks
Select a Player
Darren Acheson
Brian Ahern
Tom Allen
Mike Anderson
Bob Andrea
Dave Andreychuk
Jim Appleby
Rene Badeau
Stan Bautch
Brad Beck
Brian Bellows
Todd Bergen
Allen Bishop
Dwayne Boettger
Bill Brauer
Rene Breton
Dave Brown
Newell Brown
Scott Brydges
Lyndon Byers
Jim Camazzola
Randy Cameron
Billy Campbell
Dom Campedelli
Bruno Campese
Todd Carlile
Kent Carlson
Wally Chapman
Sylvain Charland
Dave Chartier
Matt Christensen
Dean Clark
Yves Courteau
Grant Couture
Craig Coxe
Mike Craig
Murray Craven
Jeff Crawford
Gary Cullen
Brian Curran
Paul Cyr
Ken Daneyko
Mike Dark
Chris Delaney
Peter Derksen
John DeVoe
Kevin Dineen
Grant Dion
Dan Dorion
Ron Dreger
Steve Driscoll
Miroslav Dvorak
Dave Ellett
Bob Emery
Rick Erdall
Jan Ericson
Dean Evason
Eric Faust
Ray Ferraro
Tony Fiore
Pat Flatley
John Franzosa
Paul Fulcher
Scott Fusco
Rick Gal
Perry Ganchar
Dave Gans
Jocelyn Gauvreau
Randy Gilhen
Tony Gilliard
Paul Gillis
Doug Gilmour
Brian Glynn
Pat Goff
Guy Gosselin
Mario Gosselin
Tony Granato
Greg Gravel
Steve Graves
Shawn Green
Jakob Gustavsson
Taylor Hall
Jeff Hamilton
Scott Harlow
Mark Hatcher
Mike Heidt
Peter Helander
Alan Hepple
Alain Heroux
Ron Hextall
Michael Hjalm
Jon Holden
Mike Hough
Kevin Houle
Phil Housley
Tim Hrynewich
Greg Hudas
John Hutchings
Miroslav Ihnacak
Peter Ihnacak
Ulf Isaksson
Mike James
Hannu Jarvenpaa
Jan Jasko
Chris Jensen
Jim Johannson
Jens Johansson
Timo Jutila
Arnold Kadlec
Craig Kales
Marco Kallas
Sergei Kapustin
Jan Karlsson
Dave Kasper
Ed Kastelic
Alan Kerr
Mats Kihlstrom
Shawn Kilroy
Lou Kiriakou
Gord Kluzak
Scott Knutson
Tom Kolioupoulos
Chris Kontos
Roger Kortko
Doug Kostynski
Jim Koudys
Mickey Krampotich
Richard Kromm
Jim Kyte
Garry Lacey
Pat Lahey
Jim Laing
Jiri Lala
Mark Lamb
Yves Lapointe
Alain Lavigne
Paul Lawless
Gary Leeman
Tommy Lehmann
Martin Linse
Bob Logan
